ID, Name ,Age ,Email,Join_Date, Salary ,Department
1, John Doe ,29,john.doe@example.com,5/12/2021,55000, Sales
2,Jane Smith,32,[email],12/6/2020,60000,marketing
3,Mark Johnson,35,[email],7/15/2020,65000,Marketing
4,Shane Watson,42,[email],8/15/2019,58000, Sales
5,Emily Davis,27,[email] ,3/22/2021,57000, HR
6,Michael Brown,30,[email],11/1/2021,59000,HR
7,John Doe ,29,john.doe@example.com,5/12/2021,55000, Sales
8,David Miller,31, [email],12/1/2021,61000,Finance
9,Anna Lee,28,[email],1/10/2022,62000,Finance
, , , , , , 
,,,,,,
,,,,,,
,,,,,,
